# @stapel/core 0.25.2

Stapel frontend runtime (L0): typed fetch with the Stapel error envelope, auth token/refresh seams, verification-403 interception, TanStack Query layer with per-user persistence, i18n engine, config provider, breakpoints hook.

No backend Django module of its own — this is the frontend RUNTIME every @stapel/<module>-react pair is built on top of: client + error envelope, session/refresh seam, TanStack Query layer, i18n engine, analytics seam, flow-machine primitive, encrypted repositories. A pair depends on this and never re-implements what is exported here.

## Exports (call these, never hand-roll the equivalent) — see full
signatures/JSDoc in the package README and src/index.ts.
### runtime
- putToForeignOrigin
- recentsStorageKey
- requireLoaded
- slugify
- toDate
- toFlowError
- toStapelApiError
- trackFlowStep
- useActionGate
- useActiveSessionReady
- useActiveSessionStatus
- useAnalytics
- useBreakpoint
- useDescribeFlowError
- useElevation
- useElevationSource
- useErrorDisplay
- useErrorText
- useFlow
- useFormat
- useFormatFlowError
- useI18n
- useMandate
- useMandatePrincipal
- useObjectUrlPreview
- useOptionalI18n
- useOptionalSite
- usePermission
- useRecents
- useSessionReady
- useSite
- useStapelClient
- useStapelConfig
- useT
- useTPlural

### types
- ActionAvailability
- ActionBlock
- ActionGateView
- Analytics
- AnalyticsBatchOptions
- AnalyticsEvent
- AnalyticsEventKind
- AnalyticsOptions
- AnalyticsProvider
- AnyEventDef
- Breakpoint
- ConsentState
- CreateI18nOptions
- CreateModuleRuntimeOptions
- CreateSessionManagerOptions
- DurationStyle
- Elevation
- ElevationSource
- EventDef
- EventDefInput
- EventProps
- FlowError
- FlowErrorDisplay
- FlowMachine
- FlowMachineOptions
- FlowStateBase
- FlowStepPhase
- Format
- FormatFlowErrorOptions
- HttpMethod
- I18nDictionary
- I18nEngine
- Instant
- LinkComponent
- LinkComponentProps
- LoadFailed
- LoadLoading
- LoadReady
- LoadState
- LocaleLoader
- LogoutHook
- MandateAsking
- MandatePrincipal
- MandateResolved
- MandateSource
- MandateState
- MandateUnavailable
- MandateUnresolvedReason
- MeCachePersister
- MeCachePersisterOptions
- ModuleContextKit
- ModuleRuntime
- NavComponentRef
- NavEntry
- NavPlacement
- NavPlacementLevel
- NavRoute
- NavSurface
- NonEmptyArray
- PackageNavManifest
- PermissionBag
- PermissionKind
- PermissionStatus
- PersistStorage
- PiiGuardMode
- PluralCategory
- PluralTranslateFn
- PropSpec
- PropType
- PropsSchema
- PutToForeignOriginOptions
- QueryLike
- RecentsBag
- RefreshOutcome
- RelativeOptions
- Repository
- RepositoryOptions
- ResolveProps
- SessionEventName
- SessionLogoutReason
- SessionLostReason
- SessionManager
- SessionManagerEventMap
- SessionStatus
- SignInCta
- SignInCtaProp
- Site
- SiteBrand
- SiteProviderProps
- SlotPlaceholderProps
- SlugifyOptions
- StapelClient
- StapelClientOptions
- StapelConfig
- StapelErrorEnvelope
- StapelProviderProps
- StapelQueryClientOptions
- StapelQueryRuntime
- StapelRequestOptions
- TranslateFn
- UsePermissionOptions
- UseRecentsOptions
- VerificationChallenge
- VerificationChallengeHandler
- VerificationOutcome

## Analytics events (typed; defineEvent → events.json, drift-gated)
- (no app defineEvent() in this pair — its analytic events are the
  auto-instrumented flow funnels below)

## Flow funnels (auto-instrumented: flow.<id>.<step> {phase})

```tsx
// Typed event + tracked() click (the one right way; §3.1).
const planSelected = defineEvent({
  name: "pricing.plan.selected",
  description: "User picked a plan",
  props: { plan: prop.oneOf(["free", "pro", "team"], "Plan code") },
});
const { tracked } = useTracked();
<Button onClick={tracked(planSelected, { plan }, startCheckout)} />
// A click that STEPS a flow machine is already instrumented — mark it
// data-analytics="flow" instead; tracked() on top double-counts (§3.2).
```

## Snippets
```tsx
// One-provider setup (StapelConfigProvider + QueryClientProvider + I18nProvider).
const client = createStapelClient({ baseUrl, getAccessToken });
<StapelProvider client={client} queryClient={queryClient} i18n={i18n}>
  <App />
</StapelProvider>
```
```tsx
// Error narrowing — never a cast (stapel/no-raw-error-shape).
if (isStapelApiError(err)) return <Alert>{t(err.code, err.params)}</Alert>;
```
